,0
with,1332
a,1256
lamp,1186
the,1045
base,889
and,733
shade,723
top,583
has,580
is,571
on,502
round,383
this,365
like,338
of,312
that,311
light,298
looks,248
it,247
square,242
pole,232
one,215
from,211
at,200
shape,197
bottom,195
object,192
to,189
choose,184
hanging,178
small,175
shaped,174
two,167
table,155
tall,152
flat,140
desk,137
three,134
suspended,133
circular,126
cylinder,126
an,124
in,122
target,119
arm,116
cone,116
ceiling,108
lights,104
circle,102
thin,99
dome,98
long,94
large,93
single,91
floor,88
post,84
fixture,83
atop,81
disk,80
straight,79
cord,78
no,76
middle,73
column,72
bulb,71
bar,71
up,70
curved,69
out,66
lampshade,66
sphere,64
very,62
four,60
skinny,59
cylindrical,59
rectangular,57
not,55
down,54
thick,52
item,52
short,51
smaller,51
ball,49
wall,48
by,48
only,45
its,44
coming,43
half,42
rod,42
visible,40
most,40
legs,39
wide,39
shades,39
are,38
rounded,38
there,37
be,37
tallest,37
conical,36
attached,36
3,36
smallest,35
center,35
rectangle,35
stacked,34
poles,34
chain,34
triangular,33
stem,33
traditional,32
chandelier,32
or,31
open,31
end,31
each,31
largest,30
squat,30
body,30
wire,30
other,30
hangs,30
off,30
shapes,29
mounted,29
side,29
lantern,29
neck,29
can,28
slender,28
solid,28
articulating,28
many,28
bowl,27
than,27
piece,27
around,27
inverted,26
vertical,26
sitting,26
slightly,25
hexagon,25
for,25
upside,25
drum,24
wider,24
horizontal,24
six,24
looking,24
4,24
topped,23
bent,23
larger,23
without,23
tiny,23
have,23
as,23
wires,22
arms,22
resembles,22
2,22
part,22
sides,22
head,22
stand,22
tripod,22
would,21
pedestal,21
bulbs,21
street,21
lamps,21
point,20
narrow,20
pyramid,20
circles,20
standing,20
pointed,19
you,19
triangle,19
globe,19
similar,19
adjustable,19
more,18
shortest,18
5,18
plate,18
rods,17
hang,17
type,17
disc,17
but,17
almost,17
little,17
spherical,17
mushroom,16
different,16
does,16
sticking,16
cross,16
oval,16
widest,16
taller,16
angle,16
all,16
tapered,15
made,15
dish,15
which,15
spheres,15
appears,15
see,15
pendant,15
cup,15
inside,15
box,15
spindle,14
mount,14
smooth,14
pointy,14
metal,14
tappered,14
bars,14
leading,14
what,14
fan,13
bend,13
then,13
into,13
u,13
five,13
towards,13
umbrella,13
facing,13
thinnest,13
goes,13
connected,13
connecting,12
candle,12
ring,12
curving,12
same,12
style,12
bendable,12
simple,12
going,12
look,12
handle,12
longest,12
shorter,12
black,12
near,12
thickest,12
coneshaped,12
flattened,11
flared,11
squared,11
just,11
hourglass,11
here,11
multiple,11
double,11
flower,11
bulbous,11
between,11
attaches,11
cover,11
pattern,11
design,11
knob,11
lines,11
attachment,11
least,11
teardrop,10
whose,10
below,10
standard,10
thing,10
lightbulb,10
comprised,10
finial,10
underneath,10
line,10
longer,10
tapers,10
stick,10
sits,10
above,10
grey,10
back,10
dark,10
string,10
pieces,10
oblong,9
consists,9
cube,9
consisting,9
stout,9
switch,9
globes,9
disks,9
faceted,9
tilted,9
downward,9
frame,9
balls,9
power,9
fancy,9
egg,9
cut,9
bends,9
objects,9
distractors,9
over,9
ends,9
hole,9
